2018-06-29:09:52:08: train file: 43927, val file: 10981
2018-07-13:00:24:48: start predict with tta index is 0, data type is original
2018-07-13:00:25:31: start predict with tta index is 1, data type is original
2018-07-13:00:26:24: start predict with tta index is 0, data type is original
2018-07-13:00:27:02: start predict with tta index is 1, data type is original
2018-07-13:00:27:54: start predict with tta index is 0, data type is original
2018-07-13:00:28:32: start predict with tta index is 1, data type is original
2018-07-13:00:29:24: start predict with tta index is 0, data type is original
2018-07-13:00:30:02: start predict with tta index is 1, data type is original
2018-07-13:00:30:53: start predict with tta index is 0, data type is original
2018-07-13:00:31:31: start predict with tta index is 1, data type is original
2018-07-13:00:32:25: start predict with tta index is 0, data type is original
2018-07-13:00:33:02: start predict with tta index is 1, data type is original
2018-07-13:00:33:55: start predict with tta index is 0, data type is original
2018-07-13:00:34:32: start predict with tta index is 1, data type is original
2018-07-13:00:35:25: start predict with tta index is 0, data type is original
2018-07-13:00:36:03: start predict with tta index is 1, data type is original
2018-07-13:00:36:56: start predict with tta index is 0, data type is original
2018-07-13:00:37:34: start predict with tta index is 1, data type is original
2018-07-14:13:15:25: start predict with tta index is 0, data type is original
2018-07-14:13:16:18: start predict with tta index is 1, data type is original
2018-07-15:02:25:07: start predict with tta index is 0, data type is original
2018-07-15:02:25:57: start predict with tta index is 1, data type is original
