2018-06-28:13:37:32: train file: 43927, val file: 10981
2018-07-03:09:58:05: train file: 43927, val file: 10981
2018-07-03:22:55:10: train file: 43927, val file: 10981
2018-07-14:00:50:50: start predict with tta index is 0, data type is original
2018-07-14:00:52:36: start predict with tta index is 1, data type is original
2018-07-14:02:47:56: train file: 43927, val file: 10981
2018-07-14:02:51:50: start predict with tta index is 0, data type is original
2018-07-14:02:53:22: start predict with tta index is 1, data type is original
2018-07-14:09:59:33: start predict with tta index is 0, data type is original
2018-07-14:10:00:31: start predict with tta index is 1, data type is original
2018-07-14:10:30:34: start predict with tta index is 0, data type is original
2018-07-14:10:32:07: start predict with tta index is 1, data type is original
