2018-06-29:09:54:27: train file: 43927, val file: 10981
2018-07-13:01:43:59: start predict with tta index is 0, data type is segmented
2018-07-13:01:44:53: start predict with tta index is 1, data type is segmented
2018-07-13:01:45:49: start predict with tta index is 0, data type is segmented
2018-07-13:01:46:27: start predict with tta index is 1, data type is segmented
2018-07-13:01:47:23: start predict with tta index is 0, data type is segmented
2018-07-13:01:48:01: start predict with tta index is 1, data type is segmented
2018-07-13:01:48:58: start predict with tta index is 0, data type is segmented
2018-07-13:01:49:36: start predict with tta index is 1, data type is segmented
2018-07-13:01:50:31: start predict with tta index is 0, data type is segmented
2018-07-13:01:51:09: start predict with tta index is 1, data type is segmented
2018-07-13:01:52:04: start predict with tta index is 0, data type is segmented
2018-07-13:01:52:42: start predict with tta index is 1, data type is segmented
2018-07-13:01:53:38: start predict with tta index is 0, data type is segmented
2018-07-13:01:54:16: start predict with tta index is 1, data type is segmented
2018-07-13:01:55:12: start predict with tta index is 0, data type is segmented
2018-07-13:01:55:50: start predict with tta index is 1, data type is segmented
2018-07-13:01:56:46: start predict with tta index is 0, data type is segmented
2018-07-13:01:57:24: start predict with tta index is 1, data type is segmented
