2018-06-28:13:14:52: train file: 43927, val file: 10981
2018-07-03:09:58:28: train file: 43927, val file: 10981
2018-07-03:22:55:23: train file: 43927, val file: 10981
2018-07-14:00:59:18: start predict with tta index is 0, data type is original
2018-07-14:01:01:22: start predict with tta index is 1, data type is original
2018-07-14:02:54:17: train file: 43927, val file: 10981
2018-07-14:02:59:10: start predict with tta index is 0, data type is original
2018-07-14:03:01:02: start predict with tta index is 1, data type is original
2018-07-14:10:51:19: start predict with tta index is 0, data type is original
2018-07-14:10:53:31: start predict with tta index is 1, data type is original
2018-07-14:12:49:05: start predict with tta index is 0, data type is original
2018-07-14:12:50:01: start predict with tta index is 1, data type is original
2018-07-18:01:20:49: start predict with tta index is 0, data type is original
2018-07-18:01:21:52: start predict with tta index is 1, data type is original
2018-07-20:11:48:52: start predict with tta index is 0, data type is original
2018-07-20:11:49:53: start predict with tta index is 1, data type is original
