2018-06-28:14:14:36: train file: 43926, val file: 10982
2018-07-03:09:58:51: train file: 43926, val file: 10982
2018-07-03:22:55:36: train file: 43926, val file: 10982
2018-07-09:13:53:05: train file: 43926, val file: 10982
2018-07-10:23:24:35: train file: 43926, val file: 10982
2018-07-14:12:02:47: start predict with tta index is 0, data type is original
2018-07-14:12:03:30: start predict with tta index is 1, data type is original
2018-07-14:12:16:05: start predict with tta index is 0, data type is original
2018-07-14:12:16:51: start predict with tta index is 1, data type is original
2018-07-17:14:16:50: train file: 43926, val file: 10982
2018-07-17:14:17:18: start predict with tta index is 0, data type is original
2018-07-17:14:18:22: start predict with tta index is 1, data type is original
