2018-06-28:14:16:35: train file: 43926, val file: 10982
2018-07-03:09:56:40: train file: 43926, val file: 10982
2018-07-03:22:54:34: train file: 43926, val file: 10982
2018-07-14:12:00:51: start predict with tta index is 0, data type is original
2018-07-14:12:01:34: start predict with tta index is 1, data type is original
2018-07-14:15:57:44: train file: 43926, val file: 10982
2018-07-14:15:58:04: start predict with tta index is 0, data type is original
2018-07-14:15:58:45: start predict with tta index is 1, data type is original
2018-07-15:23:53:41: start predict with tta index is 0, data type is original
2018-07-15:23:54:27: start predict with tta index is 1, data type is original
2018-07-16:09:25:40: start predict with tta index is 0, data type is original
2018-07-16:09:26:26: start predict with tta index is 1, data type is original
