2018-06-28:13:54:17: train file: 43927, val file: 10981
2018-07-14:00:32:43: start predict with tta index is 0, data type is original
2018-07-14:00:33:56: start predict with tta index is 1, data type is original
2018-07-14:02:34:02: train file: 43927, val file: 10981
2018-07-14:02:35:32: start predict with tta index is 0, data type is original
2018-07-14:02:36:41: start predict with tta index is 1, data type is original
2018-07-14:11:34:05: start predict with tta index is 0, data type is original
2018-07-14:11:34:44: start predict with tta index is 1, data type is original
2018-07-15:02:08:55: start predict with tta index is 0, data type is original
2018-07-15:02:09:40: start predict with tta index is 1, data type is original
2018-07-20:11:24:26: start predict with tta index is 0, data type is original
2018-07-20:11:25:06: start predict with tta index is 1, data type is original
