2018-06-28:14:15:54: train file: 43926, val file: 10982
2018-07-03:09:57:24: train file: 43926, val file: 10982
2018-07-03:22:54:52: train file: 43926, val file: 10982
2018-07-09:13:51:02: train file: 43926, val file: 10982
2018-07-10:23:23:50: train file: 43926, val file: 10982
2018-07-14:12:11:53: start predict with tta index is 0, data type is original
2018-07-14:12:12:37: start predict with tta index is 1, data type is original
2018-07-14:12:39:03: start predict with tta index is 0, data type is original
2018-07-14:12:40:04: start predict with tta index is 1, data type is original
2018-07-15:23:59:34: start predict with tta index is 0, data type is original
2018-07-16:00:00:20: start predict with tta index is 1, data type is original
2018-07-16:00:07:07: start predict with tta index is 0, data type is original
2018-07-16:00:07:56: start predict with tta index is 1, data type is original
2018-07-17:12:48:42: train file: 43926, val file: 10982
2018-07-17:12:48:56: start predict with tta index is 0, data type is original
2018-07-17:12:49:56: start predict with tta index is 1, data type is original
